churn_event_id,account_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text,churn_month,churn_year,churn_month_label,churn_category
C-65ad11,A-39ddf4,2024-12-13,support,0.0,0,0,0,,12,2024,2024-12,SUPPORT
C-ebc01c,A-bd4513,2024-12-07,features,0.0,0,1,0,switched to competitor,12,2024,2024-12,PRODUCT
C-ae15f4,A-3793ee,2023-06-16,unknown,0.0,0,0,0,,6,2023,2023-06,OTHER
C-26576c,A-dbc825,2024-01-14,features,0.0,0,0,0,too expensive,1,2024,2024-01,PRODUCT
C-f6fba0,A-f92792,2024-11-03,features,0.0,0,0,1,,11,2024,2024-11,PRODUCT
C-cfa54b,A-eb7c38,2024-03-22,budget,6.26,0,1,0,,3,2024,2024-03,PRICING
C-260dec,A-202b67,2024-09-14,pricing,9.28,0,0,0,,9,2024,2024-09,OTHER
C-947b6b,A-5a3eb9,2024-04-28,pricing,0.0,0,0,0,missing features,4,2024,2024-04,OTHER
C-0af764,A-ccabf0,2024-05-05,competitor,0.0,1,0,0,too expensive,5,2024,2024-05,COMPETITION
C-e91da6,A-2d4502,2024-05-07,pricing,0.0,1,0,0,,5,2024,2024-05,OTHER
C-2d8e22,A-fce879,2024-10-07,support,0.0,0,0,0,switched to competitor,10,2024,2024-10,SUPPORT
C-47694c,A-0cc442,2024-10-23,budget,59.52,0,0,0,,10,2024,2024-10,PRICING
C-b6549a,A-151c9a,2023-11-04,support,35.6,0,0,0,missing features,11,2023,2023-11,SUPPORT
C-258ade,A-5f2961,2024-11-28,pricing,6.6,0,0,0,switched to competitor,11,2024,2024-11,OTHER
C-8eda06,A-a865bd,2024-03-18,unknown,0.0,0,0,0,,3,2024,2024-03,OTHER
C-07be44,A-751c58,2024-11-05,budget,0.0,0,0,1,missing features,11,2024,2024-11,PRICING
C-62daa0,A-b2225d,2024-03-31,pricing,0.0,0,0,0,too expensive,3,2024,2024-03,OTHER
C-7d6220,A-2edab2,2024-06-23,features,0.0,0,0,0,too expensive,6,2024,2024-06,PRODUCT
C-a65f7c,A-098560,2024-05-30,support,34.35,0,0,0,too expensive,5,2024,2024-05,SUPPORT
C-02a354,A-ccb686,2024-11-24,competitor,25.92,0,0,0,,11,2024,2024-11,COMPETITION
C-5f43c3,A-db5e9e,2024-12-29,pricing,0.0,0,0,0,missing features,12,2024,2024-12,OTHER
C-36a955,A-96bbc6,2024-12-04,competitor,0.0,1,0,0,switched to competitor,12,2024,2024-12,COMPETITION
C-7074f9,A-dcc3f1,2024-07-16,support,0.0,0,0,0,too expensive,7,2024,2024-07,SUPPORT
C-7befdc,A-9779ad,2024-08-11,features,0.0,0,0,0,too expensive,8,2024,2024-08,PRODUCT
C-a72f7f,A-158f4e,2023-03-05,budget,0.0,0,0,0,switched to competitor,3,2023,2023-03,PRICING
C-065699,A-c16cf7,2024-12-07,support,0.0,0,0,0,too expensive,12,2024,2024-12,SUPPORT
C-17044c,A-bcf664,2024-10-04,features,75.32,0,0,1,too expensive,10,2024,2024-10,PRODUCT
C-d716da,A-96bbc6,2024-12-21,budget,125.6,0,0,0,missing features,12,2024,2024-12,PRICING
C-dd2ad2,A-30b4ca,2024-09-01,features,0.0,0,0,0,,9,2024,2024-09,PRODUCT
C-2c410a,A-712426,2024-12-23,features,0.0,1,0,1,missing features,12,2024,2024-12,PRODUCT
C-5f93ed,A-337bc1,2023-12-16,unknown,0.0,0,0,0,missing features,12,2023,2023-12,OTHER
C-f79e5e,A-7dacce,2024-09-18,unknown,0.0,0,0,0,switched to competitor,9,2024,2024-09,OTHER
C-c9b84b,A-158f4e,2024-12-04,features,0.0,0,0,0,,12,2024,2024-12,PRODUCT
C-aee993,A-1d5444,2024-06-01,support,0.0,0,0,0,too expensive,6,2024,2024-06,SUPPORT
C-cc8de6,A-526d93,2024-09-25,support,0.0,1,0,0,missing features,9,2024,2024-09,SUPPORT
C-f1773a,A-68f37c,2024-05-15,support,0.0,1,0,0,switched to competitor,5,2024,2024-05,SUPPORT
C-fe3853,A-f51f16,2024-12-07,competitor,0.0,1,1,0,too expensive,12,2024,2024-12,COMPETITION
C-770066,A-84ebe4,2024-01-05,budget,0.0,0,0,0,switched to competitor,1,2024,2024-01,PRICING
C-449318,A-5a184f,2023-07-23,features,0.0,0,0,0,too expensive,7,2023,2023-07,PRODUCT
C-e2ecb7,A-e7a1e2,2024-12-11,features,0.0,0,0,0,,12,2024,2024-12,PRODUCT
C-211191,A-781cc0,2024-10-12,support,0.0,1,0,0,,10,2024,2024-10,SUPPORT
C-55f4ec,A-0cc442,2024-07-20,pricing,0.0,0,0,0,too expensive,7,2024,2024-07,OTHER
C-695fcd,A-2e4581,2024-11-23,budget,0.0,0,0,0,switched to competitor,11,2024,2024-11,PRICING
C-921335,A-659280,2024-07-23,features,0.0,0,0,0,too expensive,7,2024,2024-07,PRODUCT
C-9776b7,A-40a557,2023-12-08,budget,0.0,0,0,0,switched to competitor,12,2023,2023-12,PRICING
C-b3d895,A-0a62f5,2024-12-27,support,43.6,0,0,0,too expensive,12,2024,2024-12,SUPPORT
C-1965c1,A-9f9299,2024-10-08,competitor,0.0,0,0,0,,10,2024,2024-10,COMPETITION
C-0ec68d,A-e83938,2024-02-19,features,0.0,0,0,0,too expensive,2,2024,2024-02,PRODUCT
C-08d3b3,A-3f9cc0,2024-12-21,budget,0.0,0,0,1,switched to competitor,12,2024,2024-12,PRICING
C-466a70,A-ee42db,2023-06-23,pricing,0.0,1,0,0,too expensive,6,2023,2023-06,OTHER
C-02f4fa,A-ae052e,2024-11-13,unknown,0.0,0,0,0,too expensive,11,2024,2024-11,OTHER
C-ac34ca,A-ab438f,2024-12-02,budget,0.0,1,1,0,,12,2024,2024-12,PRICING
C-92f5cb,A-90a8c8,2024-08-29,support,0.0,0,0,0,missing features,8,2024,2024-08,SUPPORT
C-08b126,A-0cc442,2024-09-26,budget,0.0,1,0,1,too expensive,9,2024,2024-09,PRICING
C-9cc7a5,A-8e47ca,2024-09-18,competitor,0.0,0,0,0,too expensive,9,2024,2024-09,COMPETITION
C-c5b2e8,A-c608c8,2024-06-04,support,0.0,0,0,0,too expensive,6,2024,2024-06,SUPPORT
C-be8018,A-684255,2024-07-03,unknown,0.0,0,0,0,too expensive,7,2024,2024-07,OTHER
C-23ca8f,A-d77f4c,2024-10-03,unknown,0.0,0,1,0,,10,2024,2024-10,OTHER
C-2d0569,A-c7ffc2,2023-11-11,features,174.92,0,0,0,missing features,11,2023,2023-11,PRODUCT
C-4c523f,A-05d3b3,2024-03-12,unknown,0.0,0,0,0,switched to competitor,3,2024,2024-03,OTHER
C-57a768,A-702032,2024-04-18,features,10.5,0,0,0,switched to competitor,4,2024,2024-04,PRODUCT
C-573a5c,A-dec005,2024-11-23,support,0.0,0,0,0,missing features,11,2024,2024-11,SUPPORT
C-b7dfcd,A-726cfa,2024-08-08,support,122.11,0,0,0,too expensive,8,2024,2024-08,SUPPORT
C-8c9a9a,A-9f0b68,2024-08-10,features,0.0,1,0,0,too expensive,8,2024,2024-08,PRODUCT
C-2ce12e,A-712426,2024-11-26,pricing,0.0,0,0,1,,11,2024,2024-11,OTHER
C-18b303,A-7641d3,2024-06-07,unknown,96.35,0,0,0,missing features,6,2024,2024-06,OTHER
C-b6bc5f,A-bb1486,2024-11-23,competitor,0.0,0,1,1,switched to competitor,11,2024,2024-11,COMPETITION
C-8cce4c,A-fa3095,2023-12-23,support,0.0,0,0,0,missing features,12,2023,2023-12,SUPPORT
C-8fcdf5,A-310452,2024-12-27,budget,0.0,0,0,0,too expensive,12,2024,2024-12,PRICING
C-ddade1,A-463db0,2024-12-30,features,0.0,0,0,1,,12,2024,2024-12,PRODUCT
C-5689de,A-00bed1,2024-01-03,unknown,21.17,0,0,0,,1,2024,2024-01,OTHER
C-2f61e8,A-ad3abd,2023-07-12,competitor,0.0,0,0,0,,7,2023,2023-07,COMPETITION
C-4dc992,A-39b19f,2023-03-11,unknown,0.0,0,0,0,,3,2023,2023-03,OTHER
C-17fb24,A-cc1d8d,2024-12-19,unknown,217.22,0,0,0,too expensive,12,2024,2024-12,OTHER
C-21efb6,A-fa2041,2024-07-13,competitor,0.0,0,0,0,switched to competitor,7,2024,2024-07,COMPETITION
C-486194,A-2ebb4b,2024-12-29,features,0.0,1,0,1,missing features,12,2024,2024-12,PRODUCT
C-3091b6,A-eb1312,2024-10-03,unknown,0.0,0,0,0,,10,2024,2024-10,OTHER
C-b37401,A-dfbd31,2024-12-19,unknown,0.0,0,0,0,too expensive,12,2024,2024-12,OTHER
C-c93006,A-4e0e85,2023-11-16,competitor,0.0,0,1,0,too expensive,11,2023,2023-11,COMPETITION
C-cea92d,A-2e4581,2024-12-05,competitor,0.0,1,0,0,,12,2024,2024-12,COMPETITION
C-f7846a,A-117171,2024-10-13,budget,0.0,0,0,0,switched to competitor,10,2024,2024-10,PRICING
C-f5a863,A-e7a1e2,2024-09-30,budget,6.2,0,0,1,,9,2024,2024-09,PRICING
C-056c32,A-1e6fc3,2024-03-20,pricing,0.0,0,0,0,switched to competitor,3,2024,2024-03,OTHER
C-75abb3,A-ac9111,2024-06-25,budget,0.0,1,0,0,missing features,6,2024,2024-06,PRICING
C-17377e,A-ee42db,2024-03-07,pricing,0.0,0,0,0,missing features,3,2024,2024-03,OTHER
C-d84a6d,A-a45270,2024-11-12,pricing,0.0,0,0,0,missing features,11,2024,2024-11,OTHER
C-66b3fa,A-378b99,2024-10-12,pricing,0.0,0,0,0,switched to competitor,10,2024,2024-10,OTHER
C-600a7c,A-9ee962,2024-10-03,support,0.0,0,1,0,,10,2024,2024-10,SUPPORT
C-7aa94d,A-038089,2024-12-25,features,19.34,0,0,0,too expensive,12,2024,2024-12,PRODUCT
C-c6a403,A-684255,2024-05-04,budget,0.0,0,0,1,missing features,5,2024,2024-05,PRICING
C-d3e2ab,A-f1f639,2023-10-18,competitor,0.0,0,0,1,missing features,10,2023,2023-10,COMPETITION
C-b3c3ce,A-9f2731,2024-10-15,features,0.0,0,0,0,,10,2024,2024-10,PRODUCT
C-d7de9d,A-8b0451,2024-12-29,budget,0.0,0,0,0,too expensive,12,2024,2024-12,PRICING
C-2447b3,A-c45b23,2024-03-24,support,0.0,0,0,1,missing features,3,2024,2024-03,SUPPORT
C-155feb,A-82861f,2024-05-17,support,0.0,0,0,0,,5,2024,2024-05,SUPPORT
C-5f450a,A-c1e51e,2024-12-20,support,0.0,0,0,0,switched to competitor,12,2024,2024-12,SUPPORT
C-721738,A-d42431,2024-06-26,pricing,0.0,0,0,0,missing features,6,2024,2024-06,OTHER
C-33fc6a,A-c16101,2024-12-19,features,0.0,0,1,0,,12,2024,2024-12,PRODUCT
C-4691eb,A-7c83a1,2024-05-19,unknown,0.0,1,0,0,,5,2024,2024-05,OTHER
C-2cec7e,A-ce550d,2024-12-28,budget,0.0,1,0,0,too expensive,12,2024,2024-12,PRICING
C-71ff03,A-f19409,2023-05-25,features,0.0,0,1,0,too expensive,5,2023,2023-05,PRODUCT
C-2a64c7,A-029f69,2024-06-17,budget,0.0,0,0,0,,6,2024,2024-06,PRICING
C-5899b9,A-484819,2023-06-29,support,0.0,1,0,0,,6,2023,2023-06,SUPPORT
C-7e5a22,A-6965e1,2024-12-09,features,0.0,0,0,0,,12,2024,2024-12,PRODUCT
C-c3815e,A-6965e1,2024-12-04,unknown,0.0,0,0,0,switched to competitor,12,2024,2024-12,OTHER
C-190a42,A-5fe118,2024-12-16,features,114.86,0,0,0,,12,2024,2024-12,PRODUCT
C-d2077d,A-cab532,2024-07-10,support,0.0,1,0,0,too expensive,7,2024,2024-07,SUPPORT
C-3b6b00,A-9289f6,2023-08-24,support,17.93,0,0,0,too expensive,8,2023,2023-08,SUPPORT
C-42ca6e,A-1b9609,2024-02-02,pricing,0.0,1,0,0,too expensive,2,2024,2024-02,OTHER
C-d9a1f3,A-118f1c,2024-12-17,budget,0.0,0,0,0,,12,2024,2024-12,PRICING
C-217360,A-76fa4d,2024-12-03,pricing,31.49,0,0,0,too expensive,12,2024,2024-12,OTHER
C-aa3075,A-7dacce,2024-12-27,budget,0.0,0,0,0,missing features,12,2024,2024-12,PRICING
C-3f2f59,A-a8b49c,2024-06-17,features,0.0,0,0,0,missing features,6,2024,2024-06,PRODUCT
C-4f6e40,A-cb5333,2024-08-11,features,0.0,0,0,0,too expensive,8,2024,2024-08,PRODUCT
C-2f95dd,A-f19409,2023-03-26,competitor,0.0,0,1,0,switched to competitor,3,2023,2023-03,COMPETITION
C-38b77f,A-a8d89d,2024-01-18,features,0.0,0,0,0,switched to competitor,1,2024,2024-01,PRODUCT
C-58deed,A-81edc3,2024-12-16,support,0.0,0,0,0,too expensive,12,2024,2024-12,SUPPORT
C-86f8a6,A-ccc747,2024-04-15,budget,0.0,0,0,0,switched to competitor,4,2024,2024-04,PRICING
C-5d91cd,A-3f9cc0,2024-08-09,features,0.0,0,0,0,,8,2024,2024-08,PRODUCT
C-bfcee5,A-8e47ca,2024-12-31,support,0.0,0,0,0,missing features,12,2024,2024-12,SUPPORT
C-450414,A-87aa7b,2024-12-26,budget,0.0,1,0,0,switched to competitor,12,2024,2024-12,PRICING
C-dd4207,A-f45426,2024-08-05,competitor,47.17,0,0,0,missing features,8,2024,2024-08,COMPETITION
C-d4c4c6,A-09540c,2024-03-05,unknown,71.44,0,0,0,,3,2024,2024-03,OTHER
C-149fc9,A-e1462e,2024-12-05,competitor,0.0,0,0,0,switched to competitor,12,2024,2024-12,COMPETITION
C-de3fd0,A-19b2c8,2024-08-16,pricing,0.0,0,0,0,missing features,8,2024,2024-08,OTHER
C-577ffa,A-10b8f2,2024-06-04,support,0.0,1,0,0,too expensive,6,2024,2024-06,SUPPORT
C-a77075,A-32728c,2023-01-25,pricing,0.0,1,0,0,switched to competitor,1,2023,2023-01,OTHER
C-4cdb6f,A-f25509,2024-06-15,pricing,0.0,0,0,0,missing features,6,2024,2024-06,OTHER
C-a9e0c4,A-94d3da,2024-04-12,competitor,0.0,0,0,0,switched to competitor,4,2024,2024-04,COMPETITION
C-0f0386,A-751c58,2024-09-17,budget,64.22,0,0,0,switched to competitor,9,2024,2024-09,PRICING
C-3c8ea9,A-7641d3,2023-11-10,support,35.05,1,0,0,missing features,11,2023,2023-11,SUPPORT
C-66c9fe,A-86902e,2024-12-07,features,0.0,0,0,0,,12,2024,2024-12,PRODUCT
C-533d1c,A-1619f8,2024-07-19,competitor,0.0,0,0,0,,7,2024,2024-07,COMPETITION
C-02719d,A-5247b3,2024-10-12,support,28.84,0,1,0,missing features,10,2024,2024-10,SUPPORT
C-16ef52,A-9b9fe9,2024-09-04,features,0.0,0,0,0,switched to competitor,9,2024,2024-09,PRODUCT
C-6d80a6,A-02fac6,2024-08-21,support,0.0,0,0,0,missing features,8,2024,2024-08,SUPPORT
C-23d5a9,A-54ecc2,2024-09-22,pricing,0.0,0,0,0,too expensive,9,2024,2024-09,OTHER
C-2e9b92,A-855a48,2024-08-01,unknown,7.92,0,0,0,too expensive,8,2024,2024-08,OTHER
C-a8e84b,A-c1dfe1,2024-06-06,features,0.0,0,0,0,missing features,6,2024,2024-06,PRODUCT
C-edb201,A-a7bd4b,2024-10-15,features,0.0,0,0,0,too expensive,10,2024,2024-10,PRODUCT
C-92e7a2,A-d535f6,2024-10-05,unknown,0.0,1,0,0,missing features,10,2024,2024-10,OTHER
C-990050,A-4f18f0,2024-12-01,features,0.0,0,0,0,missing features,12,2024,2024-12,PRODUCT
C-e49016,A-b7724f,2024-09-01,competitor,111.42,0,0,1,switched to competitor,9,2024,2024-09,COMPETITION
C-151fb1,A-fd7ad3,2024-12-19,support,0.0,1,0,1,missing features,12,2024,2024-12,SUPPORT
C-9b229e,A-249769,2024-06-12,pricing,0.0,0,0,1,too expensive,6,2024,2024-06,OTHER
C-d33672,A-a1b80b,2024-07-11,budget,12.99,0,0,1,switched to competitor,7,2024,2024-07,PRICING
C-f180f4,A-ac14bb,2024-10-01,competitor,0.0,0,0,0,too expensive,10,2024,2024-10,COMPETITION
C-d8d1fd,A-5b1bcd,2024-08-07,competitor,4.45,0,0,0,,8,2024,2024-08,COMPETITION
C-f918d7,A-202b67,2024-03-30,features,69.59,0,0,0,,3,2024,2024-03,PRODUCT
C-a77cbf,A-bad8c1,2023-10-04,unknown,0.0,0,0,1,too expensive,10,2023,2023-10,OTHER
C-f5dfda,A-2446e3,2024-07-20,competitor,34.87,1,1,1,missing features,7,2024,2024-07,COMPETITION
C-9b80de,A-533452,2024-12-01,pricing,132.32,0,0,0,missing features,12,2024,2024-12,OTHER
C-515343,A-b54c01,2024-10-23,budget,0.0,1,0,0,too expensive,10,2024,2024-10,PRICING
C-da7b0d,A-2ebb4b,2023-08-04,pricing,0.0,0,0,0,missing features,8,2023,2023-08,OTHER
C-efed73,A-9123ac,2024-10-23,competitor,0.0,1,0,0,missing features,10,2024,2024-10,COMPETITION
C-8d2855,A-8bde0c,2024-12-30,pricing,0.0,0,0,0,,12,2024,2024-12,OTHER
C-992f28,A-f44180,2023-04-29,competitor,38.15,0,0,0,too expensive,4,2023,2023-04,COMPETITION
C-d47c85,A-c37601,2024-12-17,support,0.0,0,0,0,switched to competitor,12,2024,2024-12,SUPPORT
C-ad8b54,A-a09355,2024-09-13,support,0.0,1,0,0,,9,2024,2024-09,SUPPORT
C-89198d,A-038089,2024-10-21,competitor,0.0,0,0,0,,10,2024,2024-10,COMPETITION
C-f33efc,A-8ed5dd,2024-10-30,support,0.0,1,1,0,switched to competitor,10,2024,2024-10,SUPPORT
C-13ca3a,A-313be3,2024-03-23,features,43.03,0,0,0,too expensive,3,2024,2024-03,PRODUCT
C-07f6e3,A-e888d1,2023-06-06,budget,0.0,0,0,0,too expensive,6,2023,2023-06,PRICING
C-65b589,A-7a0d69,2024-12-05,competitor,0.0,0,1,0,switched to competitor,12,2024,2024-12,COMPETITION
C-ea6df1,A-e51ec7,2024-04-07,budget,0.0,0,0,0,switched to competitor,4,2024,2024-04,PRICING
C-f78dc9,A-1619f8,2024-09-21,budget,0.0,0,0,0,,9,2024,2024-09,PRICING
C-9d9bff,A-f5641b,2024-06-17,features,0.0,0,0,0,too expensive,6,2024,2024-06,PRODUCT
C-9d8799,A-dfbd31,2024-01-01,features,0.0,1,0,0,too expensive,1,2024,2024-01,PRODUCT
C-2fb169,A-0532a9,2024-10-09,pricing,2.4,0,0,0,too expensive,10,2024,2024-10,OTHER
C-3bac11,A-f5641b,2024-04-20,pricing,0.0,0,0,0,too expensive,4,2024,2024-04,OTHER
C-49868d,A-309e54,2024-12-14,support,106.67,0,0,0,missing features,12,2024,2024-12,SUPPORT
C-27770c,A-7988d1,2024-06-19,competitor,16.89,0,0,0,too expensive,6,2024,2024-06,COMPETITION
C-118bea,A-65aeb5,2024-12-02,budget,0.0,1,0,1,missing features,12,2024,2024-12,PRICING
C-cf17ca,A-e08cd3,2024-12-17,features,0.0,0,0,0,too expensive,12,2024,2024-12,PRODUCT
C-25c0d2,A-e693b6,2024-10-10,budget,0.0,0,1,0,missing features,10,2024,2024-10,PRICING
C-05224a,A-f17767,2023-05-03,pricing,0.0,1,0,0,,5,2023,2023-05,OTHER
C-fe7ee4,A-b44e3e,2024-04-14,unknown,0.0,0,0,0,switched to competitor,4,2024,2024-04,OTHER
C-14ac13,A-68f37c,2024-12-18,features,0.0,0,0,1,too expensive,12,2024,2024-12,PRODUCT
C-fa1c87,A-342303,2024-03-20,features,0.0,0,0,0,switched to competitor,3,2024,2024-03,PRODUCT
C-29b7f7,A-8ae05d,2024-08-30,unknown,0.0,0,0,0,missing features,8,2024,2024-08,OTHER
C-22b92e,A-32fb14,2024-04-03,features,0.0,0,0,0,too expensive,4,2024,2024-04,PRODUCT
C-46580a,A-81edc3,2024-03-03,unknown,0.0,0,0,0,missing features,3,2024,2024-03,OTHER
C-ef9abf,A-a33200,2024-10-07,features,21.61,1,0,0,too expensive,10,2024,2024-10,PRODUCT
C-88a176,A-d922bf,2024-12-06,support,11.13,0,1,0,too expensive,12,2024,2024-12,SUPPORT
C-681c7b,A-ff3c73,2024-05-09,competitor,2.42,0,0,0,missing features,5,2024,2024-05,COMPETITION
C-ca1941,A-37f969,2024-11-03,pricing,0.0,0,0,0,too expensive,11,2024,2024-11,OTHER
C-7fcce6,A-4bfa33,2024-12-08,unknown,0.0,0,0,0,missing features,12,2024,2024-12,OTHER
C-5328d6,A-0b0d6d,2024-12-31,competitor,0.0,0,0,0,,12,2024,2024-12,COMPETITION
C-cd7797,A-a8d89d,2024-08-26,pricing,0.0,0,0,0,,8,2024,2024-08,OTHER
C-7f0644,A-ae052e,2024-10-17,budget,0.0,0,0,0,too expensive,10,2024,2024-10,PRICING
C-2d4533,A-117171,2024-10-22,features,102.86,0,0,0,switched to competitor,10,2024,2024-10,PRODUCT
C-d9410c,A-87aa7b,2024-06-19,pricing,136.0,0,1,0,missing features,6,2024,2024-06,OTHER
C-75fdd6,A-0f7d77,2024-11-09,competitor,0.0,0,0,1,missing features,11,2024,2024-11,COMPETITION
C-3018d4,A-34ea2f,2024-10-19,unknown,1.85,1,0,0,too expensive,10,2024,2024-10,OTHER
C-fcbd6e,A-1e1b80,2024-11-13,features,0.0,0,0,0,switched to competitor,11,2024,2024-11,PRODUCT
C-79999b,A-58b9ff,2024-10-10,pricing,0.0,0,0,0,too expensive,10,2024,2024-10,OTHER
C-62ad35,A-6965e1,2024-12-02,budget,0.0,0,0,0,,12,2024,2024-12,PRICING
C-f0bd80,A-117171,2024-11-14,pricing,0.0,0,0,0,,11,2024,2024-11,OTHER
C-f49d4c,A-65c341,2024-12-16,unknown,0.0,0,0,0,switched to competitor,12,2024,2024-12,OTHER
C-462222,A-ae052e,2023-10-07,support,0.0,0,0,0,too expensive,10,2023,2023-10,SUPPORT
C-f68651,A-eafc6e,2024-12-12,unknown,0.0,0,0,0,,12,2024,2024-12,OTHER
